
2017-03-21 14:56:06
[WARN]-[Thread: qtp1305193908-23]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2017-03-21 14:56:27
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 14:58:03
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:00:12
[WARN]-[Thread: qtp1305193908-23]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:00:22
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:00:58
[WARN]-[Thread: qtp1305193908-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:01:35
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /

2017-03-21 15:01:39
[WARN]-[Thread: qtp1305193908-20]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:01:51
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register/

2017-03-21 15:02:06
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:02:52
[WARN]-[Thread: qtp1305193908-19]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /register

2017-03-21 15:31:27
[ERROR]-[Thread: qtp1305193908-24]-[com.jfinal.core.ActionHandler.handle()]: /register
com.jfinal.plugin.activerecord.ActiveRecordException: com.jfinal.plugin.activerecord.ActiveRecordException: The table name: account not in your sql.
	at com.jfinal.plugin.activerecord.Model.find(Model.java:579)
	at com.jfinal.plugin.activerecord.Model.findFirst(Model.java:608)
	at com.jfinal.plugin.activerecord.Model.findFirst(Model.java:617)
	at com.xtu.common.service.RegisterService.register(RegisterService.java:15)
	at com.xtu.common.controller.LoginController.register(LoginController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:74)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:74)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
